decision_id,decision_maker_id,scenario_id,treatment_group,estimated_effect,standard_error,ci_width,evidence_strength,true_effect,chosen_option,decision_time_sec,correct_direction
230,23.0,11,1,-3.606539870713106,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,24.11785594962589,1
231,24.0,11,0,-4.213219773871148,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,19.246701775661442,1
232,24.0,9,1,2.2654468141529156,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,1,21.603606164952197,1
233,24.0,16,1,7.094076299800232,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,20.761837225194434,1
234,24.0,18,0,5.0351596673800945,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,19.592176913931457,1
235,24.0,1,0,-0.6969363035388683,1.5082518307886812,5.91234717669163,Low,1.620419846973975,0,20.06002900575201,0
236,24.0,15,1,1.9804973288286907,1.2925715924671333,5.066880642471162,Low,4.06262911197099,1,24.903726691797903,1
237,24.0,21,1,2.0229804949474994,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,23.689690413358726,1
238,24.0,5,0,5.855748831621436,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,20.028202711521928,1
239,24.0,13,1,-3.7918050973964057,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,26.77421250413802,1
240,24.0,10,0,5.051447525519832,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,19.477597865772974,1
241,25.0,25,0,-13.429298755790144,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,20.5077576703115,1
242,25.0,19,0,1.854010105921546,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,18.024533433646127,1
243,25.0,20,0,-2.992735777762232,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,20.540112711683125,1
244,25.0,17,1,-2.4416420513018724,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,0,26.49072613684995,1
245,25.0,5,0,4.946349886406238,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,19.632775784045005,1
246,25.0,7,0,-5.041008372265008,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,20.170416222375486,1
247,25.0,8,1,-4.75846848631966,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,25.499526985095407,1
248,25.0,12,0,2.6888217377503687,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,1,19.775234598107318,0
249,25.0,11,0,-1.4560543663375323,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,20.878643509726043,1
250,25.0,4,0,3.8563644319101136,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,17.40895770785509,1
251,26.0,23,0,-0.9618222228285219,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,20.732345054421646,1
252,26.0,20,1,-4.243437936284961,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,22.321052333332165,1
253,26.0,8,0,-0.9358445181416672,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,19.802195314103493,1
254,26.0,24,1,7.442488760474749,1.0025599995383618,3.9300351981903785,Moderate,7.82321827907003,1,21.28954745016505,1
255,26.0,3,1,-5.4786443319197105,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,20.49057808659324,1
256,26.0,18,1,4.823562136119543,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,21.869484920103005,1
257,26.0,4,0,3.0268520807371444,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,20.79305638065743,1
258,26.0,9,1,2.603796595962875,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,1,22.18576749208677,1
259,26.0,11,0,-3.233639247250933,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,21.255198484453253,1
260,26.0,14,0,-5.836461904989545,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,19.85526934871428,1
261,27.0,13,0,-4.551470441712307,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,22.363633443675383,1
262,27.0,5,0,5.310973603663793,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,20.201700559916546,1
263,27.0,24,0,5.652028999880937,1.0025599995383618,3.9300351981903785,Moderate,7.82321827907003,1,19.48854944444977,1
264,27.0,25,1,-13.774967616161355,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,24.042984525351258,1
265,27.0,22,0,8.555448788474541,1.1595826298635443,4.545563909065094,Low,7.690182832329846,1,20.302333741763334,1
266,27.0,20,1,-4.589444395583346,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,23.599122335149374,1
267,27.0,10,0,4.779606981658459,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,19.17153723103227,1
268,27.0,6,1,5.471152078362731,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,22.31405296759986,1
269,27.0,7,1,-5.626010099658929,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,24.026250352041924,1
270,27.0,11,1,-3.7751690695658784,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,23.435247026472535,1
271,28.0,14,1,-5.648700625490739,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,21.01291822971198,1
272,28.0,11,1,-1.2390081316077342,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,22.083080514282052,1
273,28.0,9,1,2.2945242330340423,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,1,23.126366860995606,1
274,28.0,25,1,-12.401465934393551,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,18.648389483095322,1
275,28.0,6,0,6.057478175461075,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,19.322524343002836,1
276,28.0,2,0,-1.223781718221641,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,19.58817384568108,1
277,28.0,18,0,5.7078916763597185,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,21.792155910760634,1
278,28.0,4,0,3.1432892778805304,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,19.006621794416144,1
279,28.0,13,0,-2.5704083888331772,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,19.69364653922869,1
280,28.0,3,0,-3.3281248273110298,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,20.385884383084324,1
281,29.0,10,1,4.194102063375658,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,23.221033695525353,1
282,29.0,8,0,-0.32730662755804985,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,19.695776118828185,1
283,29.0,22,0,9.875516377170321,1.1595826298635443,4.545563909065094,Low,7.690182832329846,1,19.511150578213726,1
284,29.0,5,0,4.740545320075956,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,20.771438991915826,1
285,29.0,23,1,0.18909660844095252,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,24.533963498131758,1
286,29.0,9,1,0.4256548997312537,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,0,22.401771282558574,0
287,29.0,3,1,-4.392066655401624,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,21.972485094949363,1
288,29.0,11,0,-1.0168522884164561,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,20.778109186126017,1
289,29.0,18,0,4.314836018377534,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,20.766080278384692,1
290,29.0,2,1,-0.6438985751215467,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,21.107544160643098,1
291,30.0,7,1,-4.376410117901707,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,25.351288809424542,1
292,30.0,17,0,2.3827732062051554,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,1,20.926720997771525,0
293,30.0,20,1,-2.779710954735684,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,22.408345164394778,1
294,30.0,19,0,1.8041908693770692,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,20.610809833754775,1
295,30.0,5,0,5.268664646436656,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,19.17688193865192,1
296,30.0,1,1,1.3727959488195398,1.5082518307886812,5.91234717669163,Low,1.620419846973975,1,25.035147881424507,1
297,30.0,25,0,-12.198669198872468,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,20.239308466820347,1
298,30.0,15,1,5.910133050377656,1.2925715924671333,5.066880642471162,Low,4.06262911197099,1,24.564795671383035,1
299,30.0,2,0,-1.5031709975382024,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,19.79914852170938,1
300,30.0,24,1,7.681159862157137,1.0025599995383618,3.9300351981903785,Moderate,7.82321827907003,1,21.73908773388287,1
301,31.0,19,1,3.1516210511929064,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,23.828593613064996,1
302,31.0,1,0,4.665529180370813,1.5082518307886812,5.91234717669163,Low,1.620419846973975,1,19.078129028396738,1
303,31.0,2,0,-2.466875234180817,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,17.79596242474876,1
304,31.0,9,0,0.8556949156997117,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,1,19.73721661101753,1
305,31.0,25,0,-13.327762239438457,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,19.18878678614445,1
306,31.0,11,0,-1.6688689953745923,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,20.53557744688843,1
307,31.0,18,1,3.075004325554568,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,20.771199581447863,1
308,31.0,16,1,7.004526074386281,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,21.728087998926565,1
309,31.0,14,0,-4.029281979107975,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,19.90589735154048,1
310,31.0,22,1,7.3166353765478265,1.1595826298635443,4.545563909065094,Low,7.690182832329846,1,25.94428964218228,1
311,32.0,18,1,6.279819358885108,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,21.194628172949656,1
312,32.0,17,1,0.6080200395547612,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,1,26.31759753560796,0
313,32.0,8,1,-2.1818470313959333,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,24.83460098185649,1
314,32.0,23,0,1.30893036142295,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,1,19.977131937701117,0
315,32.0,3,0,-2.9145875798281917,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,19.434715223600918,1
316,32.0,10,0,4.603586080196406,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,19.67767953078866,1
317,32.0,25,1,-14.449118728918158,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,21.896976798602783,1
318,32.0,21,1,2.396343614714965,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,22.324359281721602,1
319,32.0,4,1,4.309144555272068,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,21.59793325548333,1
320,32.0,2,1,-1.377825033041224,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,20.65402031975325,1
321,33.0,13,0,-6.206216729995924,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,19.761721539300417,1
322,33.0,17,1,-2.005423393515777,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,0,24.983601223744213,1
323,33.0,11,0,-2.093773027541861,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,20.843414309396,1
324,33.0,5,1,5.338312142557604,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,24.05685222073102,1
325,33.0,8,1,3.059152360559369,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,1,23.52830855732931,0
326,33.0,18,0,4.833103361553785,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,19.78137928884127,1
327,33.0,10,0,3.742873963766576,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,20.7454041973454,1
328,33.0,23,1,-1.1885689528193244,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,25.794383417979176,1
329,33.0,22,0,9.126479040030636,1.1595826298635443,4.545563909065094,Low,7.690182832329846,1,19.441890642294045,1
330,33.0,16,0,5.004921903691434,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,21.39315996908978,1
331,34.0,7,1,-4.360405964293234,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,26.612278257988645,1
332,34.0,15,1,5.762250181198173,1.2925715924671333,5.066880642471162,Low,4.06262911197099,1,25.782870243581346,1
333,34.0,23,1,-0.45950103585679913,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,27.170942717497812,1
334,34.0,11,1,-2.532730910602518,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,22.611143654649542,1
335,34.0,6,1,4.098518526579758,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,21.257529414301953,1
336,34.0,14,0,-6.993883676708072,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,17.932145273564007,1
337,34.0,25,0,-14.43690958110703,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,20.082439752934505,1
338,34.0,10,0,3.904840084740779,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,19.422469906492445,1
339,34.0,19,1,0.21637357605857366,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,0,21.83986720443336,0
340,34.0,8,0,-0.14045722049543108,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,20.26866142668377,1
341,35.0,10,0,5.336860213182455,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,19.623004840832962,1
342,35.0,2,1,-1.3240183004624697,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,23.085593676408173,1
343,35.0,12,0,0.8608144999300273,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,1,19.794787025500803,0
344,35.0,4,0,3.9565414553268186,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,21.505818287639656,1
345,35.0,6,1,5.38123633886584,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,22.05557555999816,1
346,35.0,21,0,3.032164754998208,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,18.92510094269088,1
347,35.0,5,1,5.62959618613607,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,22.316942617012163,1
348,35.0,22,0,9.894474749647364,1.1595826298635443,4.545563909065094,Low,7.690182832329846,1,19.23131368592996,1
349,35.0,17,1,-1.2854401282175716,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,0,26.335805666491495,1
350,35.0,3,0,-3.5058874390122776,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,19.664604277226207,1
351,36.0,5,0,4.745695451803872,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,19.69196571581426,1
352,36.0,18,0,5.566518267119182,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,19.838655788348206,1
353,36.0,16,1,6.19107208559007,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,20.31656180777905,1
354,36.0,11,1,-3.0229322991633936,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,23.27248744659874,1
355,36.0,1,0,1.5805933156973124,1.5082518307886812,5.91234717669163,Low,1.620419846973975,1,19.190396480078356,1
356,36.0,14,0,-5.655651953687175,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,19.524294736268804,1
357,36.0,25,1,-13.486814000592345,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,21.911637040794666,1
358,36.0,20,0,-3.5297359194174147,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,19.64501271588671,1
359,36.0,23,1,0.6150001635042914,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,26.173124637586643,1
360,36.0,10,1,5.124454171731329,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,20.513722970049706,1
361,37.0,15,1,4.8832929034040715,1.2925715924671333,5.066880642471162,Low,4.06262911197099,1,23.75838378020397,1
362,37.0,12,1,-0.6655225920080737,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,0,25.56481414968293,1
363,37.0,23,1,-1.206993834206963,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,26.06534762654163,1
364,37.0,1,0,0.6636706962491347,1.5082518307886812,5.91234717669163,Low,1.620419846973975,1,20.454971890600973,1
365,37.0,20,1,-2.7950847475971914,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,22.25796216158166,1
366,37.0,10,1,4.197189284006457,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,19.902104558691327,1
367,37.0,14,0,-5.730280989384357,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,20.16135792464251,1
368,37.0,8,0,-2.372661263352881,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,20.653711880256193,1
369,37.0,19,0,1.7640213707160373,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,19.91639886140908,1
370,37.0,25,1,-14.81021918165446,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,23.93638930256891,1
371,38.0,10,0,6.435118131460578,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,21.95706364054164,1
372,38.0,6,1,4.440097843102823,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,22.407052287124536,1
373,38.0,2,0,-0.7290700622180959,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,19.105650087324598,1
374,38.0,5,1,4.90181418124354,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,22.513085420097294,1
375,38.0,20,0,-2.8022502880625617,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,20.42137981109808,1
376,38.0,22,1,7.001576095273295,1.1595826298635443,4.545563909065094,Low,7.690182832329846,1,25.708303847201062,1
377,38.0,25,1,-13.78088556298155,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,21.179758670551298,1
378,38.0,12,0,-0.9662693866443589,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,0,19.855481329284483,1
379,38.0,1,0,1.7814818270361823,1.5082518307886812,5.91234717669163,Low,1.620419846973975,1,20.030190787210156,1
380,38.0,16,0,7.420077330125804,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,19.18291136893181,1
381,39.0,24,0,7.41571551474196,1.0025599995383618,3.9300351981903785,Moderate,7.82321827907003,1,19.298292401875123,1
382,39.0,4,1,3.6693689120025947,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,23.089835536450433,1
383,39.0,18,1,6.46231776624015,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,19.476512529792124,1
384,39.0,20,0,-1.7455153887077672,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,18.98375082554175,1
385,39.0,25,1,-13.717223054006869,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,22.556217578997504,1
386,39.0,1,0,2.8454819836149507,1.5082518307886812,5.91234717669163,Low,1.620419846973975,1,19.786287848004118,1
387,39.0,9,0,2.2017814198661965,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,1,20.88499338608111,1
388,39.0,5,1,5.2323894242872075,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,21.57094807315215,1
389,39.0,12,1,-1.1960986388886052,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,0,26.06960826215798,1
390,39.0,23,1,0.036937668678776514,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,23.810927134196152,1
391,40.0,2,1,-2.07106088607816,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,22.000527958856598,1
392,40.0,9,0,2.1202796776399984,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,1,19.790547434350923,1
393,40.0,3,0,-3.8221874494248183,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,19.546751590976985,1
394,40.0,18,1,6.040150892486119,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,22.48252404882859,1
395,40.0,16,1,7.871993271241113,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,22.670480617241214,1
396,40.0,6,1,3.696036757454385,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,21.582036496161354,1
397,40.0,23,1,-1.1700499035234024,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,23.810588107132673,1
398,40.0,7,1,-2.232288247235413,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,24.85177712240823,1
399,40.0,4,0,2.4887217380066637,1.0469491760627798,4.104040770166097,Moderate,3.0583814442043393,1,20.04091917539572,1
400,40.0,14,0,-6.750009492761717,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,18.866184404913117,1
401,41.0,5,0,4.9913928604677364,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,20.231648015483984,1
402,41.0,25,0,-12.122387874058948,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,18.646440143865608,1
403,41.0,19,0,0.20563316410966048,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,21.244053895862187,1
404,41.0,7,0,-5.180405451934325,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,21.919000893218605,1
405,41.0,16,1,7.401616791407981,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,22.355792974927663,1
406,41.0,18,1,5.558673690052705,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,23.15323857854524,1
407,41.0,21,0,1.5799839339224504,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,20.29789491647869,1
408,41.0,2,1,-1.3339397580726562,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,24.40737758393122,1
409,41.0,13,0,-4.530894460222374,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,22.12643558897321,1
410,41.0,9,1,1.9904533812814513,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,1,22.325431758536297,1
411,42.0,2,1,-3.062938784388528,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,22.03786191500895,1
412,42.0,16,0,7.394847118405766,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,20.006799844559996,1
413,42.0,3,0,-2.6599402628513507,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,22.18764987455002,1
414,42.0,9,0,0.1943167689082934,0.7717187497455756,3.0251374990026565,High,1.6563171570178197,1,19.733347670765585,1
415,42.0,14,0,-5.637389723035441,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,20.047961445981546,1
416,42.0,6,0,4.9537264299869355,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,18.63682599540719,1
417,42.0,25,0,-12.953992993617048,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,20.54870826798503,1
418,42.0,23,1,-0.8413051021852079,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,25.019147777415753,1
419,42.0,21,1,1.7661406944968203,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,21.038511630344463,1
420,42.0,1,1,2.8735543861833612,1.5082518307886812,5.91234717669163,Low,1.620419846973975,1,25.472406277880378,1
421,43.0,20,0,-3.880025443072287,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,19.242007777481327,1
422,43.0,17,1,-2.902353693310836,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,0,26.321304032273012,1
423,43.0,1,0,1.9937301482920506,1.5082518307886812,5.91234717669163,Low,1.620419846973975,1,20.100520094508163,1
424,43.0,6,0,5.182997056532416,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,20.79062559916277,1
425,43.0,14,1,-4.923151969426459,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,21.28991888095956,1
426,43.0,3,1,-3.899318746897415,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,21.046060580603356,1
427,43.0,7,0,-3.940367644257583,1.1954901704476888,4.68632146815494,Low,-4.196087616113193,0,18.459752367968925,1
428,43.0,2,1,0.14620492658188278,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,22.104355937523213,1
429,43.0,13,0,-4.613178339481067,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,21.411050901059223,1
430,43.0,8,0,-2.394880854019246,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,19.987911052153944,1
431,44.0,6,0,4.754484189388261,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,19.42712791046225,1
432,44.0,11,0,-3.692688805923151,0.7781168900630825,3.050218209047283,High,-2.3958711892264497,0,19.51277143588645,1
433,44.0,24,0,8.515222085340636,1.0025599995383618,3.9300351981903785,Moderate,7.82321827907003,1,19.26848659610367,1
434,44.0,12,0,-2.5453903904016144,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,0,18.851205964841345,1
435,44.0,2,1,-2.1883402164888546,1.0444845750471543,4.094379534184845,Moderate,-1.9254114020815827,0,20.937702844833627,1
436,44.0,17,1,-2.3049544085456466,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,0,25.462060893251895,1
437,44.0,13,0,-3.811151849250317,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,19.40157406465644,1
438,44.0,20,1,-3.03771623116306,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,22.522514105265756,1
439,44.0,21,1,2.0804527115353406,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,20.411535459582442,1
440,44.0,25,1,-12.393549462227128,0.8893240789140376,3.4861503893430275,Moderate,-13.098725520448722,0,22.250200206251694,1
441,45.0,16,0,7.892038254009389,1.0497360742052937,4.114965410884751,Moderate,6.781200142854114,1,20.63361154057583,1
442,45.0,24,0,7.911412300264146,1.0025599995383618,3.9300351981903785,Moderate,7.82321827907003,1,19.6129002975256,1
443,45.0,23,1,-0.9909670467078091,1.1394294288326239,4.466563361023885,Low,-0.17913019554975765,0,24.939711008608388,1
444,45.0,18,0,5.337824400842018,0.7039650654901388,2.759543056721344,High,5.01766448946012,1,20.575205016106565,1
445,45.0,5,1,5.828425156831038,0.37017313242997224,1.4510786791254913,High,5.154997612479755,1,21.762056452652924,1
446,45.0,12,1,-0.5031194333977282,1.5804364749402076,6.195310981765614,Low,-0.9282948833190856,0,26.097152711753697,1
447,45.0,3,0,-4.346619803186885,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,20.376574015139123,1
448,45.0,20,1,-2.559921717352534,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,20.634044288799466,1
449,45.0,14,1,-5.927516506823916,0.7672979420389379,3.0078079327926366,High,-5.981033120403354,0,20.997528068394104,1
450,45.0,21,0,1.276946316269206,0.48106279134190105,1.885766142060252,High,1.8069780275420697,1,21.112688374989926,1
451,46.0,17,0,-1.9243036224945667,1.6230749952618961,6.362453981426633,Low,-0.3600506079016692,0,20.343787881549886,1
452,46.0,19,0,1.7668798538676853,0.8488854091806922,3.3276308039883133,Moderate,1.8081801252381706,1,20.07747371873723,1
453,46.0,15,1,3.7648196939044767,1.2925715924671333,5.066880642471162,Low,4.06262911197099,1,25.890198411124786,1
454,46.0,10,0,5.568733205273182,0.6674793660657374,2.6165191149776907,High,4.877725635611796,1,18.338756837293577,1
455,46.0,3,0,-3.4564613804355604,0.8611352731411688,3.3756502707133818,Moderate,-3.3846100015297935,0,19.078140186874688,1
456,46.0,20,1,-4.050819389668161,0.8219677842811336,3.2221137143820435,High,-3.2255987730256215,0,22.395935675626774,1
457,46.0,8,0,-2.6906622102989037,2.0937297028242496,8.20742043507106,Low,-1.546061879256073,0,21.673452090298536,1
458,46.0,13,1,-3.9517312259248927,1.178656882268263,4.6203349784915915,Low,-5.531674870030141,0,26.013675740543864,1
459,46.0,6,1,3.650621649129094,0.895981114390287,3.512245968409925,Moderate,4.656400595580993,1,23.017661466843503,1
